target,pipeline_dir,pipeline_dir_exists,pipeline_summary,pipeline_summary_exists,viz_manifest,viz_manifest_exists,scene_pml,scene_pml_exists,palette_json,palette_json_exists,position_fields,position_fields_exists,pairwise_tensor,pairwise_tensor_exists,retrieval_hits,retrieval_hits_exists,ancestral_field,ancestral_field_exists,combined_candidates,combined_candidates_exists
1LBT,F:\4-15Marsprotein\mars_stack\outputs\1lbt_pipeline,True,F:\4-15Marsprotein\mars_stack\outputs\1lbt_pipeline\pipeline_summary.md,True,F:\4-15Marsprotein\mars_stack\outputs\1lbt_pipeline\viz_bundle\viz_manifest.json,True,F:\4-15Marsprotein\mars_stack\outputs\1lbt_pipeline\viz_bundle\scene.pml,True,F:\4-15Marsprotein\mars_stack\outputs\1lbt_pipeline\viz_bundle\palette.json,True,F:\4-15Marsprotein\mars_stack\outputs\1lbt_pipeline\position_fields.json,True,F:\4-15Marsprotein\mars_stack\outputs\1lbt_pipeline\pairwise_energy_tensor.json,True,F:\4-15Marsprotein\mars_stack\outputs\1lbt_pipeline\retrieval_memory_hits.json,True,F:\4-15Marsprotein\mars_stack\outputs\1lbt_pipeline\ancestral_field.json,True,F:\4-15Marsprotein\mars_stack\outputs\1lbt_pipeline\combined_ranked_candidates.csv,True
tem1_1btl,F:\4-15Marsprotein\mars_stack\outputs\tem1_1btl_pipeline,True,F:\4-15Marsprotein\mars_stack\outputs\tem1_1btl_pipeline\pipeline_summary.md,True,F:\4-15Marsprotein\mars_stack\outputs\tem1_1btl_pipeline\viz_bundle\viz_manifest.json,True,F:\4-15Marsprotein\mars_stack\outputs\tem1_1btl_pipeline\viz_bundle\scene.pml,True,F:\4-15Marsprotein\mars_stack\outputs\tem1_1btl_pipeline\viz_bundle\palette.json,True,F:\4-15Marsprotein\mars_stack\outputs\tem1_1btl_pipeline\position_fields.json,True,F:\4-15Marsprotein\mars_stack\outputs\tem1_1btl_pipeline\pairwise_energy_tensor.json,True,F:\4-15Marsprotein\mars_stack\outputs\tem1_1btl_pipeline\retrieval_memory_hits.json,True,F:\4-15Marsprotein\mars_stack\outputs\tem1_1btl_pipeline\ancestral_field.json,True,F:\4-15Marsprotein\mars_stack\outputs\tem1_1btl_pipeline\combined_ranked_candidates.csv,True
petase_5xfy,F:\4-15Marsprotein\mars_stack\outputs\petase_5xfy_pipeline,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xfy_pipeline\pipeline_summary.md,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xfy_pipeline\viz_bundle\viz_manifest.json,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xfy_pipeline\viz_bundle\scene.pml,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xfy_pipeline\viz_bundle\palette.json,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xfy_pipeline\position_fields.json,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xfy_pipeline\pairwise_energy_tensor.json,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xfy_pipeline\retrieval_memory_hits.json,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xfy_pipeline\ancestral_field.json,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xfy_pipeline\combined_ranked_candidates.csv,True
petase_5xh3,F:\4-15Marsprotein\mars_stack\outputs\petase_5xh3_pipeline,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xh3_pipeline\pipeline_summary.md,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xh3_pipeline\viz_bundle\viz_manifest.json,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xh3_pipeline\viz_bundle\scene.pml,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xh3_pipeline\viz_bundle\palette.json,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xh3_pipeline\position_fields.json,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xh3_pipeline\pairwise_energy_tensor.json,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xh3_pipeline\retrieval_memory_hits.json,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xh3_pipeline\ancestral_field.json,True,F:\4-15Marsprotein\mars_stack\outputs\petase_5xh3_pipeline\combined_ranked_candidates.csv,True
sfgfp_2b3p,F:\4-15Marsprotein\mars_stack\outputs\sfgfp_2b3p_pipeline,True,F:\4-15Marsprotein\mars_stack\outputs\sfgfp_2b3p_pipeline\pipeline_summary.md,True,F:\4-15Marsprotein\mars_stack\outputs\sfgfp_2b3p_pipeline\viz_bundle\viz_manifest.json,True,F:\4-15Marsprotein\mars_stack\outputs\sfgfp_2b3p_pipeline\viz_bundle\scene.pml,True,F:\4-15Marsprotein\mars_stack\outputs\sfgfp_2b3p_pipeline\viz_bundle\palette.json,True,F:\4-15Marsprotein\mars_stack\outputs\sfgfp_2b3p_pipeline\position_fields.json,True,F:\4-15Marsprotein\mars_stack\outputs\sfgfp_2b3p_pipeline\pairwise_energy_tensor.json,True,F:\4-15Marsprotein\mars_stack\outputs\sfgfp_2b3p_pipeline\retrieval_memory_hits.json,True,F:\4-15Marsprotein\mars_stack\outputs\sfgfp_2b3p_pipeline\ancestral_field.json,True,F:\4-15Marsprotein\mars_stack\outputs\sfgfp_2b3p_pipeline\combined_ranked_candidates.csv,True
t4l_171l,F:\4-15Marsprotein\mars_stack\outputs\t4l_171l_pipeline,True,F:\4-15Marsprotein\mars_stack\outputs\t4l_171l_pipeline\pipeline_summary.md,True,F:\4-15Marsprotein\mars_stack\outputs\t4l_171l_pipeline\viz_bundle\viz_manifest.json,True,F:\4-15Marsprotein\mars_stack\outputs\t4l_171l_pipeline\viz_bundle\scene.pml,True,F:\4-15Marsprotein\mars_stack\outputs\t4l_171l_pipeline\viz_bundle\palette.json,True,F:\4-15Marsprotein\mars_stack\outputs\t4l_171l_pipeline\position_fields.json,True,F:\4-15Marsprotein\mars_stack\outputs\t4l_171l_pipeline\pairwise_energy_tensor.json,True,F:\4-15Marsprotein\mars_stack\outputs\t4l_171l_pipeline\retrieval_memory_hits.json,True,F:\4-15Marsprotein\mars_stack\outputs\t4l_171l_pipeline\ancestral_field.json,True,F:\4-15Marsprotein\mars_stack\outputs\t4l_171l_pipeline\combined_ranked_candidates.csv,True
subtilisin_2st1,F:\4-15Marsprotein\mars_stack\outputs\subtilisin_2st1_pipeline,True,F:\4-15Marsprotein\mars_stack\outputs\subtilisin_2st1_pipeline\pipeline_summary.md,True,F:\4-15Marsprotein\mars_stack\outputs\subtilisin_2st1_pipeline\viz_bundle\viz_manifest.json,True,F:\4-15Marsprotein\mars_stack\outputs\subtilisin_2st1_pipeline\viz_bundle\scene.pml,True,F:\4-15Marsprotein\mars_stack\outputs\subtilisin_2st1_pipeline\viz_bundle\palette.json,True,F:\4-15Marsprotein\mars_stack\outputs\subtilisin_2st1_pipeline\position_fields.json,True,F:\4-15Marsprotein\mars_stack\outputs\subtilisin_2st1_pipeline\pairwise_energy_tensor.json,True,F:\4-15Marsprotein\mars_stack\outputs\subtilisin_2st1_pipeline\retrieval_memory_hits.json,True,F:\4-15Marsprotein\mars_stack\outputs\subtilisin_2st1_pipeline\ancestral_field.json,True,F:\4-15Marsprotein\mars_stack\outputs\subtilisin_2st1_pipeline\combined_ranked_candidates.csv,True
adk_1s3g,F:\4-15Marsprotein\mars_stack\outputs\adk_1s3g_pipeline,True,F:\4-15Marsprotein\mars_stack\outputs\adk_1s3g_pipeline\pipeline_summary.md,True,F:\4-15Marsprotein\mars_stack\outputs\adk_1s3g_pipeline\viz_bundle\viz_manifest.json,True,F:\4-15Marsprotein\mars_stack\outputs\adk_1s3g_pipeline\viz_bundle\scene.pml,True,F:\4-15Marsprotein\mars_stack\outputs\adk_1s3g_pipeline\viz_bundle\palette.json,True,F:\4-15Marsprotein\mars_stack\outputs\adk_1s3g_pipeline\position_fields.json,True,F:\4-15Marsprotein\mars_stack\outputs\adk_1s3g_pipeline\pairwise_energy_tensor.json,True,F:\4-15Marsprotein\mars_stack\outputs\adk_1s3g_pipeline\retrieval_memory_hits.json,True,F:\4-15Marsprotein\mars_stack\outputs\adk_1s3g_pipeline\ancestral_field.json,True,F:\4-15Marsprotein\mars_stack\outputs\adk_1s3g_pipeline\combined_ranked_candidates.csv,True
esterase_7b4q,F:\4-15Marsprotein\mars_stack\outputs\esterase_7b4q_pipeline,True,F:\4-15Marsprotein\mars_stack\outputs\esterase_7b4q_pipeline\pipeline_summary.md,True,F:\4-15Marsprotein\mars_stack\outputs\esterase_7b4q_pipeline\viz_bundle\viz_manifest.json,True,F:\4-15Marsprotein\mars_stack\outputs\esterase_7b4q_pipeline\viz_bundle\scene.pml,True,F:\4-15Marsprotein\mars_stack\outputs\esterase_7b4q_pipeline\viz_bundle\palette.json,True,F:\4-15Marsprotein\mars_stack\outputs\esterase_7b4q_pipeline\position_fields.json,True,F:\4-15Marsprotein\mars_stack\outputs\esterase_7b4q_pipeline\pairwise_energy_tensor.json,True,F:\4-15Marsprotein\mars_stack\outputs\esterase_7b4q_pipeline\retrieval_memory_hits.json,True,F:\4-15Marsprotein\mars_stack\outputs\esterase_7b4q_pipeline\ancestral_field.json,True,F:\4-15Marsprotein\mars_stack\outputs\esterase_7b4q_pipeline\combined_ranked_candidates.csv,True
sod_1y67,F:\4-15Marsprotein\mars_stack\outputs\sod_1y67_pipeline,True,F:\4-15Marsprotein\mars_stack\outputs\sod_1y67_pipeline\pipeline_summary.md,True,F:\4-15Marsprotein\mars_stack\outputs\sod_1y67_pipeline\viz_bundle\viz_manifest.json,True,F:\4-15Marsprotein\mars_stack\outputs\sod_1y67_pipeline\viz_bundle\scene.pml,True,F:\4-15Marsprotein\mars_stack\outputs\sod_1y67_pipeline\viz_bundle\palette.json,True,F:\4-15Marsprotein\mars_stack\outputs\sod_1y67_pipeline\position_fields.json,True,F:\4-15Marsprotein\mars_stack\outputs\sod_1y67_pipeline\pairwise_energy_tensor.json,True,F:\4-15Marsprotein\mars_stack\outputs\sod_1y67_pipeline\retrieval_memory_hits.json,True,F:\4-15Marsprotein\mars_stack\outputs\sod_1y67_pipeline\ancestral_field.json,True,F:\4-15Marsprotein\mars_stack\outputs\sod_1y67_pipeline\combined_ranked_candidates.csv,True
CLD_3Q09_NOTOPIC,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_notopic_pipeline,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_notopic_pipeline\pipeline_summary.md,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_notopic_pipeline\viz_bundle\viz_manifest.json,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_notopic_pipeline\viz_bundle\scene.pml,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_notopic_pipeline\viz_bundle\palette.json,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_notopic_pipeline\position_fields.json,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_notopic_pipeline\pairwise_energy_tensor.json,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_notopic_pipeline\retrieval_memory_hits.json,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_notopic_pipeline\ancestral_field.json,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_notopic_pipeline\combined_ranked_candidates.csv,True
CLD_3Q09_TOPIC,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_topic_pipeline,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_topic_pipeline\pipeline_summary.md,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_topic_pipeline\viz_bundle\viz_manifest.json,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_topic_pipeline\viz_bundle\scene.pml,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_topic_pipeline\viz_bundle\palette.json,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_topic_pipeline\position_fields.json,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_topic_pipeline\pairwise_energy_tensor.json,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_topic_pipeline\retrieval_memory_hits.json,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_topic_pipeline\ancestral_field.json,True,F:\4-15Marsprotein\mars_stack\outputs\cld_3q09_topic_pipeline\combined_ranked_candidates.csv,True
